1,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,ibocklDXXNopG3ASjP+LT0IW1rw=
2,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
15,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
0,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,ibocklDXXNopG3ASjP+LT0IW1rw=
15,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
8,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
9,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
7,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
10,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
15,-9,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-13,Gg4AHYeaVqpPrzkQClay4BpSsO0=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
15,-10,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-11,Gg4AHYeaVqpPrzkQClay4BpSsO0=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
15,-12,Gg4AHYeaVqpPrzkQClay4BpSsO0=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
12,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
11,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-8,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
8,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
6,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
2,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
4,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
1,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
5,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
0,-16,Gg4AHYeaVqpPrzkQClay4BpSsO0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
3,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
14,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
